3657
-0.294941 -0.372430 -7.515615 
-0.410316 -0.747740 -0.522039 
0.625000 0.192643 
0.000000 0.496367 -7.320814 
-0.551259 0.651517 -0.521191 
0.377211 0.370429 
0.000000 0.353462 -7.499453 
-0.548551 0.672509 -0.496812 
0.377211 0.004275 
-0.312700 0.125076 -7.499237 
-0.536315 0.733913 -0.416819 
0.622789 0.004275 
-0.359890 0.192088 -7.320527 
-0.542041 0.709472 -0.450380 
0.622789 0.370429 
-0.359890 0.192088 -7.320527 
-0.846949 0.384063 -0.367659 
0.377211 0.370429 
-0.312700 0.125076 -7.499237 
-0.844464 0.362597 -0.394213 
0.377211 0.004275 
-0.392816 -0.095892 -7.507750 
-0.836996 0.320554 -0.443489 
0.622789 0.004275 
-0.488466 -0.102309 -7.331868 
-0.842413 0.348994 -0.410540 
0.622789 0.370429 
-0.347941 -0.095632 -7.507741 
0.000016 0.028437 -0.999596 
0.377211 0.370429 
-0.262242 -0.303035 -7.513640 
0.000016 0.028437 -0.999596 
0.377211 0.004275 
-0.392816 -0.095892 -7.507750 
0.000016 0.028437 -0.999596 
0.622789 0.370429 
-0.262242 -0.303035 -7.513640 
0.000008 0.028432 -0.999596 
0.377211 0.004275 
-0.294941 -0.372430 -7.515615 
0.000008 0.028432 -0.999596 
0.622789 0.004275 
-0.392816 -0.095892 -7.507750 
0.000008 0.028432 -0.999596 
0.622789 0.370429 
0.000000 -0.533456 -7.516789 
0.007297 0.020660 -0.999760 
0.622789 0.370429 
0.000000 -0.423805 -7.514524 
0.007387 0.021179 -0.999748 
0.622789 0.004275 
-0.294941 -0.372430 -7.515615 
0.007855 0.023865 -0.999684 
0.377211 0.370429 
-0.262242 -0.303035 -7.513640 
0.007995 0.024671 -0.999664 
0.377211 0.004275 
0.000000 0.353462 -7.499453 
-0.021311 0.028234 -0.999374 
0.010321 0.009165 
0.000000 0.280294 -7.501520 
-0.021181 0.027971 -0.999384 
0.010321 0.009111 
-0.275561 0.070094 -7.501358 
-0.019798 0.025183 -0.999487 
0.025921 0.009115 
-0.312700 0.125076 -7.499237 
-0.019958 0.025506 -0.999475 
0.028024 0.009171 
-0.312700 0.125076 -7.499237 
-0.000048 0.038515 -0.999258 
0.028024 0.009171 
-0.275561 0.070094 -7.501358 
-0.000048 0.038514 -0.999258 
0.025921 0.009115 
-0.347941 -0.095632 -7.507741 
-0.000043 0.038511 -0.999258 
0.030019 0.008947 
-0.392816 -0.095892 -7.507750 
-0.000044 0.038512 -0.999258 
0.032559 0.008947 
-0.347941 -0.095632 -7.507741 
0.913411 0.372773 0.163466 
0.996571 0.191156 
-0.347534 -0.174756 -7.329579 
0.913410 0.372774 0.163465 
0.996571 0.010286 
-0.233357 -0.451081 -7.337428 
0.913410 0.372777 0.163463 
0.627974 0.191156 
-0.262242 -0.303035 -7.513640 
0.913410 0.372775 0.163464 
0.720123 0.372026 
-0.262242 -0.303035 -7.513640 
0.345317 0.745660 0.569865 
0.996571 0.010286 
-0.233357 -0.451081 -7.337428 
0.384206 0.690692 0.612642 
0.627974 0.191156 
0.000000 -0.611981 -7.338687 
0.428834 0.616780 0.660064 
0.720123 0.372026 
0.000000 -0.423805 -7.514524 
0.394211 0.675216 0.623443 
0.996571 0.191156 
0.000000 0.280294 -7.501520 
0.606272 -0.794811 -0.026648 
0.377211 0.370429 
0.000000 0.274250 -7.321250 
0.625260 -0.776683 -0.076247 
0.377211 0.004275 
-0.251102 0.046043 -7.321146 
0.660695 -0.727065 -0.186705 
0.622789 0.004275 
-0.275561 0.070094 -7.501358 
0.646013 -0.750887 -0.137240 
0.622789 0.370429 
-0.275561 0.070094 -7.501358 
0.904778 -0.388430 -0.174639 
0.377211 0.370429 
-0.251102 0.046043 -7.321146 
0.904772 -0.388455 -0.174617 
0.377211 0.004275 
-0.347534 -0.174756 -7.329579 
0.904765 -0.388479 -0.174595 
0.622789 0.004275 
-0.347941 -0.095632 -7.507741 
0.904771 -0.388459 -0.174614 
0.622789 0.370429 
-0.605213 -0.163635 -6.937226 
-0.097051 0.994905 0.027311 
0.496434 0.562500 
-0.612469 -0.161577 -7.037982 
-0.097051 0.994905 0.027311 
0.496434 0.504755 
-2.054731 -0.293452 -7.359097 
-0.097051 0.994905 0.027311 
0.438094 0.591373 
-0.612469 -0.161577 -7.037982 
-0.112564 0.988644 0.099556 
0.496434 0.504755 
-2.020370 -0.280680 -7.447080 
-0.112564 0.988645 0.099556 
0.379755 0.562500 
-2.054731 -0.293452 -7.359097 
-0.112564 0.988644 0.099556 
0.438094 0.591373 
-0.612469 -0.161577 -7.037982 
0.255559 0.215945 -0.942368 
0.622789 0.370429 
-0.602383 -0.374695 -7.084083 
0.255559 0.215945 -0.942368 
0.377211 0.370429 
-2.020370 -0.280680 -7.447080 
0.255559 0.215945 -0.942368 
0.622789 0.004275 
-0.602383 -0.374695 -7.084083 
0.194501 0.812670 -0.549306 
0.377211 0.370429 
-2.054905 -0.315137 -7.510285 
0.194501 0.812670 -0.549306 
0.377211 0.004275 
-2.020370 -0.280680 -7.447080 
0.194501 0.812670 -0.549306 
0.622789 0.004275 
-0.611491 -0.434315 -5.987456 
0.033465 -0.997981 -0.053979 
0.996571 0.010286 
-2.225198 -0.422385 -7.208464 
0.045870 -0.973201 -0.225334 
0.627974 0.010286 
-2.054905 -0.315137 -7.510285 
0.051553 -0.949849 -0.308428 
0.627974 0.372026 
-0.602383 -0.374695 -7.084083 
0.035732 -0.995791 -0.084399 
0.996571 0.372026 
-0.517394 -0.188537 -5.717856 
-0.335679 0.940976 0.043392 
0.622789 0.370429 
-0.474821 -0.106350 -7.170770 
-0.335678 0.940977 0.043393 
0.377211 0.370429 
-0.612469 -0.161577 -7.037982 
-0.335676 0.940978 0.043394 
0.500000 0.004275 
-0.605213 -0.163635 -6.937226 
-0.335679 0.940977 0.043393 
0.509372 0.032221 
-2.119256 -0.317435 -7.193882 
-0.100566 0.993701 0.049443 
0.130294 0.017218 
-2.169403 -0.317435 -6.718659 
-0.078377 0.996923 0.000977 
0.133133 0.029742 
-0.582258 -0.239552 -5.145013 
-0.122234 0.989716 0.074299 
0.043284 0.071213 
-2.198687 -0.384321 -6.682937 
-0.912666 0.408375 0.016462 
0.622789 0.370429 
-2.169403 -0.317435 -6.718659 
-0.889653 0.456623 0.003503 
0.377211 0.370429 
-2.119256 -0.317435 -7.193882 
-0.696742 0.713544 -0.073523 
0.377211 0.004275 
-2.225198 -0.422385 -7.208464 
-0.725263 0.685467 -0.064258 
0.622789 0.004275 
-2.225198 -0.422385 -7.208464 
-0.064347 -0.995081 0.075320 
0.627974 0.372026 
-0.611491 -0.434315 -5.987456 
-0.064347 -0.995081 0.075320 
0.812273 0.372026 
-2.198687 -0.384321 -6.682937 
-0.064347 -0.995081 0.075320 
0.627974 0.010286 
-0.718270 -0.368477 -4.750518 
-0.052687 -0.997431 0.048541 
0.996571 0.010286 
-2.198687 -0.384321 -6.682937 
-0.052687 -0.997431 0.048541 
0.627974 0.010286 
-0.633118 -0.420980 -5.736927 
-0.052687 -0.997431 0.048541 
0.996571 0.191156 
-0.633118 -0.420980 -5.736927 
-0.052688 -0.997431 0.048542 
0.996571 0.191156 
-2.198687 -0.384321 -6.682937 
-0.052688 -0.997431 0.048542 
0.627974 0.010286 
-0.611491 -0.434315 -5.987456 
-0.052688 -0.997431 0.048542 
0.812273 0.372026 
-1.819679 0.181646 -0.433067 
-0.569856 0.704014 0.423826 
0.622789 0.370429 
-1.819621 0.278837 -0.594432 
-0.569856 0.704014 0.423826 
0.377211 0.370429 
-3.890253 -0.066354 -2.805110 
-0.569856 0.704014 0.423826 
0.622789 0.004275 
-1.819621 0.278837 -0.594432 
-0.298972 0.945023 0.132469 
0.377211 0.370429 
-3.783518 -0.027095 -2.844288 
-0.298972 0.945023 0.132469 
0.377211 0.004275 
-3.890253 -0.066354 -2.805110 
-0.298972 0.945023 0.132469 
0.622789 0.004275 
-0.891402 -0.525948 -1.790378 
-0.999030 0.018591 -0.039908 
0.060784 0.159620 
-1.014355 -0.513137 1.293478 
-0.999030 0.018591 -0.039908 
0.067745 0.240891 
-0.963227 0.315680 0.399679 
-0.999030 0.018591 -0.039908 
0.064850 0.217336 
-1.014355 -0.513137 1.293478 
-0.965401 0.216424 0.145466 
0.067745 0.240891 
-0.803402 0.415683 1.311591 
-0.965401 0.216424 0.145466 
0.055803 0.241368 
-0.963227 0.315680 0.399679 
-0.965402 0.216425 0.145466 
0.064850 0.217336 
-1.053612 0.263031 -1.768590 
-0.978240 -0.202383 0.045692 
0.996571 0.010286 
-0.891402 -0.525948 -1.790378 
-0.978240 -0.202383 0.045692 
0.625000 0.192643 
-0.963227 0.315680 0.399679 
-0.978240 -0.202383 0.045692 
0.996571 0.375000 
-0.696894 0.415683 2.708228 
0.702453 0.196117 0.684177 
0.628040 0.745439 
-0.687334 0.381441 2.708228 
0.702453 0.196117 0.684177 
0.686740 0.629561 
-0.590983 0.448783 2.590000 
0.702453 0.196117 0.684177 
0.745439 0.745439 
-0.706305 0.415683 2.590000 
-0.275823 0.960980 0.020949 
0.050306 0.274922 
-0.611922 0.592089 1.318882 
-0.487099 0.873174 0.017362 
0.496434 0.562500 
-0.667142 0.564638 1.150229 
-0.489976 0.871563 0.017346 
0.438094 0.591373 
-0.678271 0.609978 -1.442312 
-0.823155 0.567658 0.013461 
0.496434 0.504755 
-0.709798 0.565606 -1.515516 
-0.825427 0.564350 0.013413 
0.379755 0.562500 
-0.668642 0.317660 -2.073094 
-0.049562 0.998725 -0.009598 
0.990093 0.375000 
-0.661180 0.315908 -2.293926 
-0.047707 0.998838 -0.006881 
0.625000 0.375000 
-0.250499 0.389477 2.494364 
0.110228 0.083504 0.990392 
0.375000 0.187500 
0.000000 0.753135 2.556905 
-0.044977 -0.139147 0.989250 
0.375000 0.008994 
-0.307664 0.430683 2.497561 
0.085046 0.040745 0.995544 
0.625000 0.187500 
0.000000 0.753135 2.556905 
-0.711873 0.617732 0.334132 
0.375000 0.008994 
0.000000 0.792723 2.483716 
-0.711873 0.617732 0.334132 
0.625000 0.008994 
-0.307664 0.430683 2.497561 
-0.711873 0.617732 0.334132 
0.625000 0.187500 
-0.307664 0.430683 2.497561 
-0.999645 -0.026654 0.000647 
0.377211 0.370429 
-0.313878 0.646190 1.774468 
-0.999645 -0.026654 0.000647 
0.500000 0.004275 
-0.307732 0.415683 1.774468 
-0.999645 -0.026654 0.000647 
0.622789 0.370429 
-0.313878 0.646190 1.774468 
-0.998918 -0.026634 0.038116 
0.622789 0.370429 
-0.447959 0.614172 -1.761810 
-0.988432 0.144107 0.047284 
0.377211 0.370429 
-0.486507 0.369559 -1.786052 
-0.987404 0.150883 0.047623 
0.377211 0.004275 
-0.307732 0.415683 1.774468 
-0.999079 -0.018826 0.038561 
0.622789 0.004275 
-0.447959 0.614172 -1.761810 
-0.987882 0.153234 0.024663 
0.622789 0.370429 
-0.505557 0.489006 -3.291220 
-0.950387 0.308916 0.036543 
0.377211 0.370429 
-0.553656 0.354544 -3.350254 
-0.946019 0.321931 0.037521 
0.377211 0.004275 
-0.486507 0.369559 -1.786052 
-0.986341 0.162748 0.025399 
0.622789 0.004275 
-0.500396 0.303065 -4.654374 
-0.912482 0.405634 -0.053278 
0.381367 0.358037 
-0.498786 0.308077 -4.643788 
-0.913280 0.403836 -0.053247 
0.386125 0.370429 
-0.553656 0.354544 -3.350254 
-0.932728 0.356757 -0.052381 
0.500000 0.004275 
-0.505557 0.489006 -3.291220 
-0.932765 0.356660 -0.052379 
0.622789 0.370429 
-3.893759 0.001373 -3.122905 
-0.314170 0.927803 0.201195 
0.230750 0.124503 
-3.888814 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
-3.964943 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
-3.888814 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
-3.964943 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
-3.783518 -0.027095 -2.844288 
0.393094 0.917419 -0.061798 
0.622789 0.370429 
-3.783518 -0.068599 -3.460433 
0.393094 0.917419 -0.061798 
0.377211 0.370429 
-3.893759 0.001373 -3.122905 
0.393094 0.917419 -0.061798 
0.622789 0.004275 
-3.783518 -0.068599 -3.460433 
0.535887 0.844290 0.000000 
0.377211 0.370429 
-3.893759 0.001373 -3.529439 
0.535887 0.844290 0.000000 
0.377211 0.004275 
-3.893759 0.001373 -3.122905 
0.535887 0.844290 0.000000 
0.622789 0.004275 
-3.783518 -0.068599 -3.869272 
0.312993 0.949755 0.000000 
0.622789 0.370429 
-3.783518 -0.068599 -3.964788 
0.312993 0.949755 0.000000 
0.377211 0.370429 
-3.893759 -0.032269 -3.869272 
0.312993 0.949756 0.000000 
0.622789 0.004275 
-3.783518 -0.068599 -3.964788 
-0.036245 0.919443 -0.391548 
0.377211 0.370429 
-3.888814 -0.149208 -4.144329 
-0.036245 0.919443 -0.391548 
0.377211 0.004275 
-3.893759 -0.032269 -3.869272 
-0.036245 0.919443 -0.391548 
0.622789 0.004275 
-3.888814 -0.391119 -3.869272 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
-3.964944 -0.391119 -3.869272 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
-3.888814 -0.391119 -4.144329 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
-3.964944 -0.391119 -4.144329 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
-3.888814 -0.112996 -3.529439 
0.796688 0.603241 -0.037262 
0.622789 0.370429 
-3.783518 -0.252058 -3.529439 
0.810588 0.584822 -0.030491 
0.622789 0.004275 
-3.890253 -0.066354 -2.805110 
0.859710 0.510765 -0.004266 
0.377211 0.370429 
-3.783518 -0.252058 -2.682924 
0.866997 0.498314 0.000000 
0.377211 0.004275 
-3.964943 -0.112996 -3.529439 
-0.738474 0.674282 0.000000 
0.377211 0.370429 
-4.091917 -0.252058 -3.529439 
-0.736257 0.676701 -0.000751 
0.377211 0.004275 
-4.097775 -0.252058 -2.706652 
-0.723108 0.690716 -0.005149 
0.622789 0.004275 
-3.964943 -0.112996 -2.706652 
-0.725332 0.688385 -0.004412 
0.622789 0.370429 
-3.888814 -0.149208 -4.144329 
0.797241 0.603661 0.000000 
0.377211 0.370429 
-3.783518 -0.288270 -3.983329 
0.797241 0.603661 0.000000 
0.500000 0.004275 
-3.783518 -0.288270 -4.101342 
0.797241 0.603661 0.000000 
0.622789 0.370429 
-3.888814 -0.149208 -4.144329 
0.377964 0.000000 -0.925820 
0.377211 0.370429 
-3.783518 -0.288270 -4.101342 
0.377964 0.000000 -0.925820 
0.500000 0.004275 
-3.888814 -0.391119 -4.144329 
0.377964 0.000000 -0.925820 
0.622789 0.370429 
-3.964943 -0.149208 -4.144329 
-0.657241 0.747233 -0.098375 
0.377211 0.370429 
-4.091918 -0.252058 -4.077238 
-0.689362 0.721781 -0.061744 
0.377211 0.004275 
-4.091917 -0.252058 -3.869272 
-0.738474 0.674282 0.000003 
0.622789 0.004275 
-3.964943 -0.112996 -3.869272 
-0.704972 0.707933 -0.042954 
0.622789 0.370429 
-4.091917 -0.252058 -3.529439 
-0.738466 -0.674270 -0.005258 
0.377211 0.370429 
-3.993729 -0.359594 -3.529439 
-0.736298 -0.676642 -0.004674 
0.377211 0.087283 
-3.964943 -0.391119 -2.706652 
-0.723114 -0.690728 -0.001166 
0.622789 0.004275 
-4.097775 -0.252058 -2.706652 
-0.724849 -0.688906 -0.001624 
0.622789 0.370429 
-4.091917 -0.252058 -3.869272 
-0.738474 -0.674281 0.000003 
0.241968 0.104834 
-4.091918 -0.252058 -4.077238 
-0.738473 -0.674283 0.000001 
0.241968 0.099353 
-3.964944 -0.391119 -4.144329 
-0.738472 -0.674284 0.000000 
0.234780 0.097585 
-3.964944 -0.391119 -3.869272 
-0.738473 -0.674283 0.000002 
0.234780 0.104834 
-3.783518 -0.288270 -4.101342 
0.698746 -0.715370 0.000000 
0.224510 0.098718 
-3.783518 -0.288270 -3.983329 
0.698746 -0.715370 0.000000 
0.224510 0.101828 
-3.888814 -0.391119 -3.869272 
0.698746 -0.715370 0.000000 
0.230471 0.104834 
-3.888814 -0.391119 -4.144329 
0.698746 -0.715370 0.000000 
0.230471 0.097585 
-3.783518 -0.252058 -2.682924 
0.797239 -0.603663 0.000000 
0.996571 0.010286 
-3.888814 -0.391119 -2.706652 
0.797239 -0.603663 0.000000 
0.625000 0.010286 
-3.888814 -0.391119 -3.529439 
0.797239 -0.603663 0.000000 
0.625000 0.375000 
-3.783518 -0.252058 -3.529439 
0.797239 -0.603663 0.000000 
0.996571 0.375000 
-3.888823 -0.252339 -1.072512 
-0.672363 -0.613917 0.413563 
0.230471 0.178539 
-4.091916 -0.252058 -1.402279 
-0.672363 -0.613917 0.413563 
0.241968 0.169848 
-3.964943 -0.391119 -1.402279 
-0.672363 -0.613917 0.413563 
0.234780 0.169848 
-3.806960 -0.252058 -1.834060 
0.937506 -0.001067 0.347966 
0.628040 0.745439 
-3.888814 -0.112996 -1.613099 
0.937506 -0.001067 0.347966 
0.686740 0.629561 
-3.888814 -0.391119 -1.613952 
0.937506 -0.001067 0.347966 
0.745439 0.745439 
-3.964943 -0.391119 -1.826892 
-1.000000 0.000000 0.000000 
0.496434 0.504755 
-3.964943 -0.355261 -1.825433 
-1.000000 0.000000 0.000000 
0.408925 0.576936 
-3.964943 -0.391119 -2.706652 
-1.000000 0.000000 0.000000 
0.496434 0.562500 
-3.964943 -0.391119 -2.706652 
-0.722829 -0.690455 0.028096 
0.377211 0.370429 
-3.964943 -0.355261 -1.825433 
-0.642676 -0.766104 0.007154 
0.377211 0.004275 
-4.092351 -0.252058 -1.825433 
-0.629424 -0.777052 0.003874 
0.622789 0.004275 
-4.097775 -0.252058 -2.706652 
-0.712501 -0.701216 0.025279 
0.622789 0.370429 
-3.964943 -0.112996 -2.706652 
-0.722832 0.690453 0.028090 
0.622789 0.370429 
-3.964943 -0.148854 -1.825269 
-0.642688 0.766094 0.007155 
0.622789 0.004275 
-4.097775 -0.252058 -2.706652 
-0.712506 0.701211 0.025274 
0.377211 0.370429 
-4.092351 -0.252058 -1.825433 
-0.629431 0.777047 0.003874 
0.377211 0.004275 
-3.964943 -0.112996 -1.402279 
0.724952 0.637112 0.261787 
0.628040 0.745439 
-3.866286 -0.225255 -1.402279 
0.724952 0.637112 0.261787 
0.686740 0.629561 
-3.888814 -0.112996 -1.613099 
0.724952 0.637112 0.261787 
0.745439 0.745439 
-3.866286 -0.225255 -1.402279 
0.746998 0.656487 0.104969 
0.229195 0.169848 
-3.964943 -0.112996 -1.402279 
0.746998 0.656487 0.104969 
0.234780 0.169848 
-3.888823 -0.252339 -1.072512 
0.746998 0.656487 0.104969 
0.230471 0.178539 
-3.964943 -0.112996 -1.402279 
-0.672073 0.613648 0.414431 
0.234780 0.169848 
-4.091916 -0.252058 -1.402279 
-0.672073 0.613648 0.414431 
0.241968 0.169848 
-3.888823 -0.252339 -1.072512 
-0.672073 0.613648 0.414431 
0.230471 0.178539 
-3.866286 -0.278861 -1.402279 
0.747083 -0.656567 0.103863 
0.229195 0.169848 
-3.888823 -0.252339 -1.072512 
0.747083 -0.656567 0.103863 
0.230471 0.178539 
-3.964943 -0.391119 -1.402279 
0.747083 -0.656567 0.103863 
0.234780 0.169848 
-3.866286 -0.278861 -1.402279 
0.997673 0.000000 0.068183 
0.229195 0.169848 
-3.866286 -0.225255 -1.402279 
0.997673 0.000000 0.068183 
0.229195 0.169848 
-3.888823 -0.252339 -1.072512 
0.997673 0.000000 0.068183 
0.230471 0.178539 
-3.783518 -0.252058 -2.682924 
0.795240 -0.605897 0.021961 
0.996571 0.010286 
-3.806960 -0.252058 -1.834060 
0.795240 -0.605897 0.021961 
0.625000 0.010286 
-3.888814 -0.391119 -2.706652 
0.795240 -0.605897 0.021961 
0.996571 0.375000 
-3.806960 -0.252058 -1.834060 
0.861790 -0.507265 0.000000 
0.625000 0.010286 
-3.888814 -0.391119 -1.613952 
0.861790 -0.507265 0.000000 
0.625000 0.375000 
-3.888814 -0.391119 -2.706652 
0.861790 -0.507265 0.000000 
0.996571 0.375000 
-3.890253 -0.066354 -2.805110 
0.861444 0.507504 0.018819 
0.230552 0.132878 
-3.889064 -0.104911 -1.819726 
0.872059 0.488846 0.023297 
0.230485 0.158847 
-3.806960 -0.252058 -1.834060 
0.874004 0.485319 0.024136 
0.225837 0.158469 
-3.783518 -0.252058 -2.682924 
0.862630 0.505466 0.019311 
0.224510 0.136098 
-3.890253 -0.066354 -2.805110 
-0.356553 0.919564 0.165141 
0.230552 0.132878 
-3.964943 -0.112996 -2.706652 
-0.458188 0.886773 0.060811 
0.234780 0.135473 
-3.964943 -0.112996 -1.825269 
-0.105952 0.994371 0.000000 
0.234780 0.158701 
-3.889064 -0.104911 -1.819726 
-0.131690 0.991288 0.002230 
0.230485 0.158847 
-3.888814 -0.391119 -1.613952 
0.725150 -0.637291 0.260803 
0.503379 0.619257 
-3.866286 -0.278861 -1.402279 
0.725150 -0.637291 0.260803 
0.562078 0.503379 
-3.964943 -0.391119 -1.402279 
0.725150 -0.637291 0.260803 
0.620778 0.619257 
-4.171030 -0.252058 -1.825433 
-0.731537 0.667942 0.136770 
0.628040 0.745439 
-4.091916 -0.252058 -1.402279 
-0.731537 0.667942 0.136770 
0.686740 0.629561 
-3.964943 -0.112996 -1.402279 
-0.731537 0.667943 0.136770 
0.745439 0.745439 
-3.964943 -0.391119 -1.402279 
-0.731535 -0.667945 0.136770 
0.503379 0.619257 
-4.091916 -0.252058 -1.402279 
-0.731535 -0.667945 0.136770 
0.562078 0.503379 
-4.171030 -0.252058 -1.825433 
-0.731535 -0.667945 0.136770 
0.620778 0.619257 
-4.171030 -0.252058 -1.825433 
-0.559344 0.828936 0.000000 
0.628040 0.745439 
-3.964943 -0.112996 -1.402279 
-0.559344 0.828936 0.000000 
0.686740 0.629561 
-3.964943 -0.112996 -1.825269 
-0.559344 0.828936 0.000000 
0.745439 0.745439 
-3.964943 -0.391119 -1.826892 
-0.559341 -0.828937 0.000000 
0.503379 0.619257 
-3.964943 -0.391119 -1.402279 
-0.559341 -0.828938 0.000000 
0.562078 0.503379 
-4.171030 -0.252058 -1.825433 
-0.559341 -0.828938 0.000000 
0.620778 0.619257 
-3.964943 -0.148854 -1.825269 
0.001287 0.000000 -0.999999 
0.745439 0.745439 
-4.092351 -0.252058 -1.825433 
0.001287 0.000000 -0.999999 
0.628040 0.745439 
-3.964943 -0.112996 -1.825269 
0.001287 0.000000 -0.999999 
0.745439 0.629561 
-4.092351 -0.252058 -1.825433 
0.000000 0.001180 -0.999999 
0.628040 0.745439 
-4.171030 -0.252058 -1.825433 
0.000000 0.001180 -0.999999 
0.628040 0.629561 
-3.964943 -0.112996 -1.825269 
0.000000 0.001180 -0.999999 
0.745439 0.629561 
-3.964943 -0.355261 -1.825433 
0.032913 0.040633 -0.998632 
0.628040 0.745439 
-3.964943 -0.391119 -1.826892 
0.032913 0.040633 -0.998632 
0.628040 0.629561 
-4.092351 -0.252058 -1.825433 
0.032913 0.040633 -0.998632 
0.745439 0.745439 
-3.964943 -0.391119 -1.826892 
0.000000 0.010491 -0.999945 
0.628040 0.629561 
-4.171030 -0.252058 -1.825433 
0.000000 0.010491 -0.999945 
0.745439 0.629561 
-4.092351 -0.252058 -1.825433 
0.000000 0.010491 -0.999945 
0.745439 0.745439 
-3.964943 -0.112996 -2.706652 
-1.000000 0.000000 0.000000 
0.496434 0.504755 
-3.964943 -0.148854 -1.825269 
-1.000000 0.000000 0.000000 
0.408925 0.576936 
-3.964943 -0.112996 -1.825269 
-1.000000 0.000000 0.000000 
0.496434 0.562500 
-3.888814 -0.391119 -1.613952 
0.000000 -1.000000 0.000000 
0.503379 0.619257 
-3.964943 -0.391119 -1.402279 
0.000000 -1.000000 0.000000 
0.562078 0.503379 
-3.964943 -0.391119 -1.826892 
0.000000 -1.000000 0.000000 
0.620778 0.619257 
-1.700178 -0.222210 -0.433383 
-0.008342 -0.999965 -0.000487 
0.996571 0.010286 
-1.808307 -0.221308 -0.433383 
-0.008032 -0.999968 -0.000468 
0.627974 0.010286 
-1.700178 -0.221331 -2.240087 
-0.000522 -1.000000 -0.000019 
0.996571 0.372026 
-1.808307 -0.221308 -2.240087 
-0.000213 -1.000000 0.000000 
0.627974 0.372026 
-1.702782 0.175612 -2.263168 
0.999997 -0.002619 0.000027 
0.622789 0.370429 
-1.702782 0.194421 -0.433067 
0.999997 -0.002310 0.000001 
0.377211 0.370429 
-1.703127 0.044118 -2.239771 
0.999997 -0.002603 0.000026 
0.622789 0.004275 
-1.703127 0.044118 -0.433067 
0.999997 -0.002295 0.000000 
0.377211 0.004275 
-1.819679 0.181646 -0.433067 
0.000000 0.000000 1.000000 
0.377211 0.370429 
-1.811645 0.043216 -0.433067 
0.000000 0.000000 1.000000 
0.377211 0.004275 
-1.761230 0.188033 -0.433067 
0.000000 0.000000 1.000000 
0.500000 0.370429 
-1.703127 0.044118 -0.433067 
0.000000 0.000000 1.000000 
0.622789 0.004275 
-1.703127 0.044118 -0.433067 
0.801397 0.598132 0.000000 
0.377211 0.370429 
-1.604411 -0.088145 -0.433225 
0.801505 0.597988 -0.000016 
0.377211 0.004275 
-1.604411 -0.089000 -2.239929 
0.803239 0.595657 -0.000282 
0.622789 0.004275 
-1.703127 0.044118 -2.239771 
0.803133 0.595800 -0.000266 
0.622789 0.370429 
-1.703127 0.044118 -2.239771 
-0.000517 0.000804 -0.999999 
0.377211 0.370429 
-1.604411 -0.089000 -2.239929 
-0.000517 0.000804 -0.999999 
0.500000 0.004275 
-1.700894 -0.087609 -2.239878 
-0.000517 0.000804 -1.000000 
0.622789 0.370429 
-1.811645 0.043216 -2.239771 
-0.811100 0.584908 0.000000 
0.377211 0.370429 
-1.907023 -0.089046 -2.239878 
-0.811100 0.584908 0.000000 
0.377211 0.004275 
-1.907023 -0.089046 -0.433225 
-0.811100 0.584907 0.000000 
0.622789 0.004275 
-1.811645 0.043216 -0.433067 
-0.811100 0.584908 0.000000 
0.622789 0.370429 
-1.832175 -0.088059 -0.127261 
-0.774057 0.631420 0.046305 
0.114042 0.203449 
-1.754960 -0.089165 1.178577 
-0.774057 0.631420 0.046305 
0.109671 0.237863 
-1.784486 -0.029603 -0.127182 
-0.774057 0.631420 0.046305 
0.111343 0.203451 
-1.907023 -0.089046 -2.239878 
-0.801396 -0.598135 0.000000 
0.377211 0.370429 
-1.808307 -0.221308 -2.240087 
-0.801396 -0.598135 0.000000 
0.377211 0.004275 
-1.808307 -0.221308 -0.433383 
-0.801396 -0.598135 0.000000 
0.622789 0.004275 
-1.907023 -0.089046 -0.433225 
-0.801396 -0.598135 0.000000 
0.622789 0.370429 
-1.604411 -0.089000 -2.239929 
-0.000506 0.001561 -0.999999 
0.377211 0.370429 
-1.700178 -0.221331 -2.240087 
-0.000506 0.001561 -0.999999 
0.500000 0.004275 
-1.700894 -0.087609 -2.239878 
-0.000506 0.001561 -0.999999 
0.622789 0.370429 
-1.604411 -0.088145 -0.433225 
0.813715 -0.581264 0.000275 
0.377211 0.370429 
-1.700178 -0.222210 -0.433383 
0.813509 -0.581552 0.000243 
0.377211 0.004275 
-1.700178 -0.221331 -2.240087 
0.810113 -0.586273 -0.000285 
0.622789 0.004275 
-1.604411 -0.089000 -2.239929 
0.810323 -0.585984 -0.000253 
0.622789 0.370429 
-1.782817 -0.161866 -0.127340 
-0.830245 -0.555274 0.048623 
0.377211 0.370429 
-1.754960 -0.089165 1.178577 
-0.830245 -0.555274 0.048623 
0.500000 0.004275 
-1.832175 -0.088059 -0.127261 
